,RECORD_NO,COMPANY_CODE,COMPANY_NAME,AWARANESS,FAMILIARITY,Used Last Season/This Season,FUTURE_USE,SATISFACTION,PREFERENCE
1651,2619,106.0,Maślak,1,1.0,1,3.0,1.0,5.0
1652,2625,106.0,Maślak,1,1.0,1,5.0,1.0,1.0
1653,2634,106.0,Maślak,1,1.0,5,5.0,3.0,1.0
1654,2643,106.0,Maślak,1,1.0,5,2.0,2.0,1.0
1655,2664,106.0,Maślak,1,1.0,1,5.0,1.0,1.0
1656,2670,106.0,Maślak,1,1.0,1,2.0,1.0,5.0
1657,2674,106.0,Maślak,1,1.0,5,4.0,1.0,1.0
1658,2688,106.0,Maślak,1,1.0,5,2.0,3.0,1.0
1659,2695,106.0,Maślak,1,1.0,3,2.0,1.0,1.0
1660,2727,106.0,Maślak,1,1.0,5,1.0,3.0,5.0
1661,2748,106.0,Maślak,1,1.0,1,1.0,1.0,1.0
1662,2786,106.0,Maślak,1,1.0,4,2.0,1.0,1.0
1663,2798,106.0,Maślak,1,1.0,1,3.0,1.0,1.0
1664,2801,106.0,Maślak,1,1.0,4,2.0,3.0,1.0
1665,2809,106.0,Maślak,1,1.0,1,3.0,1.0,5.0
1666,2813,106.0,Maślak,1,1.0,3,4.0,1.0,1.0
1667,2822,106.0,Maślak,1,1.0,5,5.0,2.0,1.0
1668,2837,106.0,Maślak,1,1.0,1,3.0,1.0,3.0
1669,2862,106.0,Maślak,1,1.0,4,3.0,2.0,1.0
1670,1135,107.0,Opieńka,1,1.0,5,4.0,5.0,1.0
1671,1150,107.0,Opieńka,1,1.0,5,1.0,2.0,1.0
1672,1159,107.0,Opieńka,1,1.0,4,5.0,5.0,1.0
1673,1230,107.0,Opieńka,1,1.0,4,999.0,4.0,1.0
1674,1242,107.0,Opieńka,1,1.0,5,4.0,3.0,1.0
1675,1253,107.0,Opieńka,1,1.0,1,4.0,1.0,1.0
1676,1280,107.0,Opieńka,1,1.0,4,1.0,4.0,1.0
1677,1311,107.0,Opieńka,1,1.0,4,4.0,1.0,1.0
1678,1323,107.0,Opieńka,1,1.0,3,4.0,1.0,1.0
1679,1344,107.0,Opieńka,1,1.0,5,4.0,1.0,3.0
1680,1357,107.0,Opieńka,1,1.0,5,4.0,4.0,1.0
1681,1360,107.0,Opieńka,1,1.0,1,2.0,1.0,1.0
1682,1364,107.0,Opieńka,1,1.0,5,1.0,5.0,1.0
1683,1375,107.0,Opieńka,1,1.0,4,5.0,1.0,1.0
1684,1412,107.0,Opieńka,1,1.0,4,1.0,3.0,1.0
1685,1439,107.0,Opieńka,1,1.0,1,1.0,1.0,1.0
1686,1440,107.0,Opieńka,1,1.0,5,2.0,2.0,1.0
1687,1475,107.0,Opieńka,1,1.0,1,3.0,1.0,1.0
1688,1540,107.0,Opieńka,1,1.0,4,5.0,5.0,3.0
1689,1612,107.0,Opieńka,1,1.0,4,4.0,4.0,5.0
1690,1626,107.0,Opieńka,1,1.0,4,3.0,3.0,1.0
1691,1634,107.0,Opieńka,1,1.0,5,2.0,5.0,1.0
1692,1649,107.0,Opieńka,1,1.0,5,4.0,2.0,1.0
1693,1664,107.0,Opieńka,1,1.0,5,2.0,1.0,1.0
1694,1672,107.0,Opieńka,1,1.0,5,1.0,3.0,3.0
1695,1767,107.0,Opieńka,1,1.0,4,4.0,2.0,1.0
1696,1799,107.0,Opieńka,1,1.0,1,1.0,1.0,1.0
1697,1800,107.0,Opieńka,1,1.0,4,1.0,2.0,1.0
1698,1866,107.0,Opieńka,1,1.0,3,2.0,1.0,5.0
1699,1928,107.0,Opieńka,1,1.0,3,2.0,1.0,5.0
1700,1971,107.0,Opieńka,1,1.0,1,2.0,1.0,1.0
1701,2008,107.0,Opieńka,1,1.0,1,5.0,1.0,3.0
1702,2027,107.0,Opieńka,1,1.0,5,5.0,1.0,1.0
1703,2069,107.0,Opieńka,1,1.0,3,2.0,1.0,1.0
1704,2086,107.0,Opieńka,1,1.0,1,3.0,1.0,1.0
1705,2147,107.0,Opieńka,1,1.0,5,4.0,4.0,1.0
1706,2164,107.0,Opieńka,1,1.0,4,1.0,2.0,1.0
1707,2167,107.0,Opieńka,1,1.0,4,5.0,5.0,1.0
1708,2210,107.0,Opieńka,1,1.0,1,2.0,1.0,5.0
1709,2214,107.0,Opieńka,1,1.0,5,5.0,3.0,1.0
1710,2227,107.0,Opieńka,1,1.0,4,2.0,3.0,1.0
1711,2247,107.0,Opieńka,1,1.0,1,5.0,1.0,1.0
1712,2279,107.0,Opieńka,1,1.0,1,3.0,1.0,1.0
1713,2287,107.0,Opieńka,1,1.0,1,5.0,1.0,5.0
1714,2296,107.0,Opieńka,1,1.0,1,3.0,1.0,1.0
1715,2313,107.0,Opieńka,1,1.0,5,3.0,5.0,3.0
1716,2324,107.0,Opieńka,1,1.0,4,5.0,3.0,1.0
1717,2355,107.0,Opieńka,1,1.0,4,2.0,2.0,1.0
1718,2356,107.0,Opieńka,1,1.0,1,2.0,1.0,3.0
1719,2373,107.0,Opieńka,1,1.0,3,3.0,1.0,5.0
1720,2375,107.0,Opieńka,1,1.0,1,2.0,1.0,1.0
1721,2386,107.0,Opieńka,1,1.0,1,1.0,1.0,1.0
1722,2430,107.0,Opieńka,1,1.0,3,3.0,1.0,1.0
1723,2441,107.0,Opieńka,1,1.0,1,2.0,1.0,1.0
1724,2455,107.0,Opieńka,1,1.0,5,2.0,3.0,1.0
1725,2484,107.0,Opieńka,1,1.0,5,1.0,3.0,1.0
1726,2520,107.0,Opieńka,1,1.0,1,1.0,1.0,1.0
1727,2523,107.0,Opieńka,1,1.0,3,3.0,1.0,1.0
1728,2545,107.0,Opieńka,1,1.0,3,2.0,1.0,1.0
1729,2563,107.0,Opieńka,1,1.0,5,1.0,3.0,1.0
1730,2567,107.0,Opieńka,1,1.0,4,5.0,2.0,1.0
1731,2594,107.0,Opieńka,1,1.0,4,5.0,2.0,1.0
1732,2609,107.0,Opieńka,1,1.0,5,5.0,5.0,1.0
1733,2613,107.0,Opieńka,1,1.0,3,3.0,1.0,1.0
1734,2619,107.0,Opieńka,1,1.0,1,4.0,1.0,1.0
1735,2620,107.0,Opieńka,1,1.0,1,4.0,1.0,1.0
1736,2631,107.0,Opieńka,1,1.0,3,5.0,1.0,1.0
1737,2634,107.0,Opieńka,1,1.0,3,5.0,1.0,1.0
1738,2643,107.0,Opieńka,1,1.0,4,3.0,5.0,5.0
1739,2664,107.0,Opieńka,1,1.0,5,3.0,5.0,1.0
1740,2670,107.0,Opieńka,1,1.0,5,2.0,5.0,1.0
1741,2674,107.0,Opieńka,1,1.0,3,3.0,1.0,1.0
1742,2691,107.0,Opieńka,1,1.0,5,5.0,5.0,1.0
1743,2703,107.0,Opieńka,1,1.0,1,1.0,1.0,1.0
1744,2707,107.0,Opieńka,1,1.0,1,1.0,1.0,1.0
1745,2742,107.0,Opieńka,1,1.0,1,5.0,1.0,1.0
1746,2754,107.0,Opieńka,1,1.0,4,2.0,3.0,1.0
1747,2757,107.0,Opieńka,1,1.0,1,5.0,1.0,1.0
1748,2780,107.0,Opieńka,1,1.0,1,1.0,1.0,1.0
1749,2798,107.0,Opieńka,1,1.0,4,1.0,5.0,1.0
1750,2801,107.0,Opieńka,1,1.0,4,1.0,1.0,1.0
1751,2837,107.0,Opieńka,1,1.0,4,4.0,2.0,1.0
1752,2886,107.0,Opieńka,1,1.0,5,2.0,1.0,3.0
1753,1159,108.0,Gołąbek,1,1.0,4,3.0,5.0,1.0
1754,1218,108.0,Gołąbek,1,1.0,5,4.0,5.0,1.0
1755,1311,108.0,Gołąbek,1,1.0,4,3.0,2.0,1.0
1756,1323,108.0,Gołąbek,1,1.0,3,4.0,1.0,1.0
1757,1336,108.0,Gołąbek,1,1.0,4,4.0,4.0,1.0
1758,1358,108.0,Gołąbek,1,1.0,5,2.0,5.0,1.0
1759,1364,108.0,Gołąbek,1,1.0,3,4.0,1.0,1.0
1760,1404,108.0,Gołąbek,1,1.0,4,3.0,4.0,1.0
1761,1440,108.0,Gołąbek,1,1.0,3,2.0,1.0,1.0
1762,1485,108.0,Gołąbek,1,1.0,4,4.0,2.0,1.0
1763,1486,108.0,Gołąbek,1,1.0,1,4.0,1.0,1.0
1764,1504,108.0,Gołąbek,1,1.0,1,5.0,1.0,1.0
1765,1593,108.0,Gołąbek,1,1.0,5,5.0,3.0,1.0
1766,1599,108.0,Gołąbek,1,1.0,4,4.0,5.0,1.0
1767,1605,108.0,Gołąbek,1,1.0,4,4.0,5.0,1.0
1768,1649,108.0,Gołąbek,1,1.0,4,3.0,5.0,3.0
1769,1716,108.0,Gołąbek,1,1.0,4,4.0,4.0,1.0
1770,1866,108.0,Gołąbek,1,1.0,1,4.0,1.0,1.0
1771,1969,108.0,Gołąbek,1,1.0,1,2.0,1.0,1.0
1772,2008,108.0,Gołąbek,1,1.0,1,2.0,1.0,1.0
1773,2027,108.0,Gołąbek,1,1.0,3,4.0,1.0,1.0
1774,2053,108.0,Gołąbek,1,1.0,1,5.0,1.0,1.0
1775,2086,108.0,Gołąbek,1,1.0,1,1.0,1.0,1.0
1776,2107,108.0,Gołąbek,1,1.0,3,3.0,1.0,1.0
1777,2114,108.0,Gołąbek,1,1.0,3,2.0,1.0,1.0
1778,2120,108.0,Gołąbek,1,1.0,4,5.0,5.0,1.0
1779,2147,108.0,Gołąbek,1,1.0,4,3.0,1.0,1.0
1780,2167,108.0,Gołąbek,1,1.0,4,1.0,2.0,1.0
1781,2170,108.0,Gołąbek,1,1.0,3,3.0,1.0,1.0
1782,2210,108.0,Gołąbek,1,1.0,1,3.0,1.0,1.0
1783,2214,108.0,Gołąbek,1,1.0,4,1.0,3.0,1.0
1784,2235,108.0,Gołąbek,1,1.0,1,1.0,1.0,1.0
1785,2247,108.0,Gołąbek,1,1.0,3,1.0,1.0,1.0
1786,2283,108.0,Gołąbek,1,1.0,3,4.0,1.0,1.0
1787,2285,108.0,Gołąbek,1,1.0,5,3.0,3.0,1.0
1788,2296,108.0,Gołąbek,1,1.0,1,1.0,1.0,5.0
1789,2313,108.0,Gołąbek,1,1.0,1,3.0,1.0,5.0
1790,2324,108.0,Gołąbek,1,1.0,4,3.0,2.0,1.0
1791,2329,108.0,Gołąbek,1,1.0,1,3.0,1.0,3.0
1792,2356,108.0,Gołąbek,1,1.0,1,3.0,1.0,1.0
1793,2368,108.0,Gołąbek,1,1.0,4,5.0,4.0,1.0
1794,2373,108.0,Gołąbek,1,1.0,1,5.0,1.0,1.0
1795,2375,108.0,Gołąbek,1,1.0,5,3.0,3.0,1.0
1796,2403,108.0,Gołąbek,1,1.0,5,1.0,3.0,5.0
1797,2407,108.0,Gołąbek,1,1.0,4,2.0,3.0,1.0
1798,2430,108.0,Gołąbek,1,1.0,5,3.0,4.0,1.0
1799,2455,108.0,Gołąbek,1,1.0,5,3.0,5.0,1.0
1800,2484,108.0,Gołąbek,1,1.0,1,1.0,1.0,1.0
1801,2523,108.0,Gołąbek,1,1.0,3,3.0,1.0,1.0
1802,2545,108.0,Gołąbek,1,1.0,1,4.0,1.0,1.0
1803,2563,108.0,Gołąbek,1,1.0,1,3.0,1.0,1.0
1804,2583,108.0,Gołąbek,1,1.0,3,4.0,1.0,3.0
1805,2590,108.0,Gołąbek,1,1.0,3,1.0,1.0,1.0
1806,2594,108.0,Gołąbek,1,1.0,3,2.0,1.0,1.0
1807,2609,108.0,Gołąbek,1,1.0,1,3.0,1.0,1.0
1808,2613,108.0,Gołąbek,1,1.0,5,3.0,5.0,1.0
1809,2615,108.0,Gołąbek,1,1.0,3,2.0,1.0,1.0
1810,2619,108.0,Gołąbek,1,1.0,5,1.0,2.0,1.0
1811,2620,108.0,Gołąbek,1,1.0,4,5.0,4.0,3.0
1812,2623,108.0,Gołąbek,1,1.0,5,4.0,4.0,5.0
1813,2631,108.0,Gołąbek,1,1.0,5,3.0,3.0,1.0
1814,2634,108.0,Gołąbek,1,1.0,3,3.0,1.0,1.0
1815,2642,108.0,Gołąbek,1,1.0,4,5.0,5.0,1.0
1816,2645,108.0,Gołąbek,1,1.0,1,1.0,1.0,1.0
1817,2664,108.0,Gołąbek,1,1.0,4,2.0,5.0,1.0
1818,2670,108.0,Gołąbek,1,1.0,1,2.0,1.0,1.0
1819,2674,108.0,Gołąbek,1,1.0,1,4.0,1.0,1.0
1820,2691,108.0,Gołąbek,1,1.0,4,1.0,5.0,5.0
1821,2695,108.0,Gołąbek,1,1.0,1,5.0,1.0,1.0
1822,2703,108.0,Gołąbek,1,1.0,5,5.0,5.0,1.0
1823,2707,108.0,Gołąbek,1,1.0,3,5.0,1.0,5.0
1824,2727,108.0,Gołąbek,1,1.0,1,1.0,1.0,1.0
1825,2731,108.0,Gołąbek,1,1.0,3,4.0,1.0,1.0
1826,2744,108.0,Gołąbek,1,1.0,1,2.0,1.0,5.0
1827,2748,108.0,Gołąbek,1,1.0,4,5.0,3.0,1.0
1828,2754,108.0,Gołąbek,1,1.0,5,5.0,3.0,1.0
1829,2766,108.0,Gołąbek,1,1.0,5,4.0,3.0,1.0
1830,2775,108.0,Gołąbek,1,1.0,1,5.0,1.0,1.0
1831,2780,108.0,Gołąbek,1,1.0,3,1.0,1.0,1.0
1832,2798,108.0,Gołąbek,1,1.0,1,2.0,1.0,1.0
1833,2813,108.0,Gołąbek,1,1.0,1,3.0,1.0,3.0
1834,2837,108.0,Gołąbek,1,1.0,1,2.0,1.0,1.0
1835,1135,109.0,Boczniak,1,1.0,5,5.0,4.0,1.0
1836,1150,109.0,Boczniak,1,1.0,3,3.0,1.0,1.0
1837,1154,109.0,Boczniak,1,1.0,1,3.0,1.0,5.0
1838,1159,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1839,1167,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1840,1177,109.0,Boczniak,1,1.0,3,1.0,1.0,5.0
1841,1187,109.0,Boczniak,1,1.0,3,5.0,1.0,1.0
1842,1191,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1843,1218,109.0,Boczniak,1,1.0,1,3.0,1.0,5.0
1844,1230,109.0,Boczniak,1,1.0,3,1.0,1.0,1.0
1845,1234,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1846,1242,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1847,1253,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1848,1280,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1849,1301,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1850,1311,109.0,Boczniak,1,1.0,4,3.0,4.0,1.0
1851,1319,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1852,1323,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1853,1344,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1854,1357,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1855,1358,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1856,1360,109.0,Boczniak,1,1.0,4,5.0,5.0,1.0
1857,1364,109.0,Boczniak,1,1.0,1,4.0,1.0,5.0
1858,1368,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1859,1371,109.0,Boczniak,1,1.0,4,4.0,3.0,1.0
1860,1375,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1861,1387,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1862,1393,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1863,1403,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1864,1404,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1865,1412,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1866,1419,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1867,1430,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1868,1439,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1869,1440,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1870,1450,109.0,Boczniak,1,1.0,3,4.0,1.0,3.0
1871,1462,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1872,1475,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1873,1485,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1874,1490,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1875,1491,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1876,1501,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1877,1504,109.0,Boczniak,1,1.0,4,3.0,2.0,5.0
1878,1508,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1879,1514,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1880,1562,109.0,Boczniak,1,1.0,5,2.0,1.0,1.0
1881,1583,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1882,1589,109.0,Boczniak,1,1.0,3,1.0,1.0,1.0
1883,1599,109.0,Boczniak,1,1.0,3,2.0,1.0,1.0
1884,1605,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1885,1612,109.0,Boczniak,1,1.0,3,4.0,1.0,1.0
1886,1634,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1887,1649,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1888,1654,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1889,1664,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1890,1672,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1891,1674,109.0,Boczniak,1,1.0,4,3.0,5.0,1.0
1892,1697,109.0,Boczniak,1,1.0,3,5.0,1.0,1.0
1893,1716,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1894,1729,109.0,Boczniak,1,1.0,4,5.0,3.0,1.0
1895,1733,109.0,Boczniak,1,1.0,1,3.0,1.0,5.0
1896,1749,109.0,Boczniak,1,1.0,1,5.0,1.0,5.0
1897,1777,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1898,1783,109.0,Boczniak,1,1.0,3,4.0,1.0,1.0
1899,1799,109.0,Boczniak,1,1.0,4,4.0,1.0,1.0
1900,1828,109.0,Boczniak,1,1.0,4,4.0,2.0,1.0
1901,1851,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1902,1866,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1903,1869,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1904,2027,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1905,2053,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1906,2069,109.0,Boczniak,1,1.0,3,3.0,1.0,1.0
1907,2107,109.0,Boczniak,1,1.0,3,2.0,1.0,1.0
1908,2114,109.0,Boczniak,1,1.0,3,5.0,1.0,1.0
1909,2120,109.0,Boczniak,1,1.0,1,2.0,1.0,5.0
1910,2180,109.0,Boczniak,1,1.0,4,3.0,5.0,1.0
1911,2201,109.0,Boczniak,1,1.0,5,5.0,3.0,1.0
1912,2205,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1913,2210,109.0,Boczniak,1,1.0,3,4.0,1.0,1.0
1914,2214,109.0,Boczniak,1,1.0,5,1.0,5.0,1.0
1915,2265,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1916,2279,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1917,2285,109.0,Boczniak,1,1.0,3,4.0,1.0,1.0
1918,2287,109.0,Boczniak,1,1.0,3,4.0,1.0,1.0
1919,2304,109.0,Boczniak,1,1.0,5,5.0,5.0,1.0
1920,2309,109.0,Boczniak,1,1.0,5,1.0,3.0,1.0
1921,2313,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1922,2329,109.0,Boczniak,1,1.0,3,5.0,1.0,1.0
1923,2355,109.0,Boczniak,1,1.0,5,5.0,5.0,1.0
1924,2368,109.0,Boczniak,1,1.0,3,3.0,1.0,5.0
1925,2373,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1926,2375,109.0,Boczniak,1,1.0,3,2.0,1.0,1.0
1927,2407,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1928,2418,109.0,Boczniak,1,1.0,5,4.0,2.0,1.0
1929,2430,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1930,2437,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1931,2466,109.0,Boczniak,1,1.0,5,3.0,1.0,1.0
1932,2470,109.0,Boczniak,1,1.0,5,4.0,3.0,1.0
1933,2523,109.0,Boczniak,1,1.0,1,3.0,1.0,5.0
1934,2549,109.0,Boczniak,1,1.0,3,1.0,1.0,1.0
1935,2563,109.0,Boczniak,1,1.0,1,5.0,1.0,3.0
1936,2567,109.0,Boczniak,1,1.0,1,5.0,1.0,1.0
1937,2579,109.0,Boczniak,1,1.0,4,5.0,3.0,1.0
1938,2598,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1939,2613,109.0,Boczniak,1,1.0,5,5.0,5.0,1.0
1940,2619,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1941,2623,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1942,2642,109.0,Boczniak,1,1.0,4,5.0,2.0,1.0
1943,2645,109.0,Boczniak,1,1.0,5,3.0,4.0,1.0
1944,2670,109.0,Boczniak,1,1.0,3,5.0,1.0,1.0
1945,2674,109.0,Boczniak,1,1.0,3,5.0,1.0,3.0
1946,2688,109.0,Boczniak,1,1.0,5,5.0,4.0,1.0
1947,2691,109.0,Boczniak,1,1.0,3,5.0,1.0,3.0
1948,2727,109.0,Boczniak,1,1.0,4,2.0,5.0,1.0
1949,2731,109.0,Boczniak,1,1.0,4,1.0,1.0,1.0
1950,2742,109.0,Boczniak,1,1.0,1,4.0,1.0,1.0
1951,2775,109.0,Boczniak,1,1.0,4,3.0,3.0,1.0
1952,2786,109.0,Boczniak,1,1.0,4,5.0,5.0,1.0
1953,2798,109.0,Boczniak,1,1.0,1,1.0,1.0,1.0
1954,2809,109.0,Boczniak,1,1.0,1,2.0,1.0,1.0
1955,2837,109.0,Boczniak,1,1.0,1,3.0,1.0,1.0
1956,2886,109.0,Boczniak,1,1.0,3,5.0,1.0,1.0
1957,1150,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1958,1151,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
1959,1154,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1960,1167,110.0,Pieczarka,1,1.0,1,5.0,1.0,1.0
1961,1187,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
1962,1191,110.0,Pieczarka,1,1.0,1,2.0,1.0,3.0
1963,1218,110.0,Pieczarka,1,1.0,1,4.0,1.0,1.0
1964,1230,110.0,Pieczarka,1,1.0,3,1.0,1.0,1.0
1965,1234,110.0,Pieczarka,1,1.0,1,4.0,1.0,1.0
1966,1242,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1967,1253,110.0,Pieczarka,1,1.0,4,5.0,3.0,1.0
1968,1280,110.0,Pieczarka,1,1.0,5,3.0,3.0,1.0
1969,1301,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1970,1311,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1971,1323,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
1972,1336,110.0,Pieczarka,1,1.0,1,2.0,1.0,5.0
1973,1344,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1974,1357,110.0,Pieczarka,1,1.0,1,5.0,1.0,1.0
1975,1360,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
1976,1364,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
1977,1368,110.0,Pieczarka,1,1.0,1,5.0,1.0,1.0
1978,1371,110.0,Pieczarka,1,1.0,4,3.0,4.0,1.0
1979,1375,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
1980,1393,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
1981,1403,110.0,Pieczarka,1,1.0,1,5.0,1.0,1.0
1982,1404,110.0,Pieczarka,1,1.0,1,4.0,1.0,5.0
1983,1419,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
1984,1438,110.0,Pieczarka,1,1.0,1,4.0,1.0,1.0
1985,1439,110.0,Pieczarka,1,1.0,4,5.0,4.0,1.0
1986,1440,110.0,Pieczarka,1,1.0,3,3.0,1.0,1.0
1987,1450,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
1988,1462,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
1989,1475,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
1990,1485,110.0,Pieczarka,1,1.0,1,4.0,1.0,1.0
1991,1486,110.0,Pieczarka,1,1.0,3,5.0,1.0,1.0
1992,1490,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1993,1491,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
1994,1501,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1995,1504,110.0,Pieczarka,1,1.0,4,1.0,5.0,1.0
1996,1508,110.0,Pieczarka,1,1.0,1,4.0,1.0,5.0
1997,1514,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
1998,1540,110.0,Pieczarka,1,1.0,1,5.0,1.0,1.0
1999,1562,110.0,Pieczarka,1,1.0,1,3.0,1.0,3.0
2000,1583,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
2001,1589,110.0,Pieczarka,1,1.0,3,1.0,1.0,1.0
2002,1593,110.0,Pieczarka,1,1.0,4,1.0,1.0,1.0
2003,1599,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
2004,1605,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
2005,1626,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
2006,1634,110.0,Pieczarka,1,1.0,1,3.0,1.0,5.0
2007,1649,110.0,Pieczarka,1,1.0,1,5.0,1.0,1.0
2008,1654,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
2009,1664,110.0,Pieczarka,1,1.0,1,4.0,1.0,1.0
2010,1672,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
2011,1674,110.0,Pieczarka,1,1.0,1,4.0,1.0,1.0
2012,1692,110.0,Pieczarka,1,1.0,4,4.0,4.0,5.0
2013,1697,110.0,Pieczarka,1,1.0,3,5.0,1.0,5.0
2014,1716,110.0,Pieczarka,1,1.0,1,999.0,1.0,1.0
2015,1729,110.0,Pieczarka,1,1.0,1,4.0,1.0,3.0
2016,1733,110.0,Pieczarka,1,1.0,1,4.0,1.0,1.0
2017,1739,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
2018,1749,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
2019,1777,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
2020,1783,110.0,Pieczarka,1,1.0,3,3.0,1.0,5.0
2021,1799,110.0,Pieczarka,1,1.0,4,1.0,2.0,1.0
2022,1800,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
2023,1828,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
2024,1851,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
2025,1866,110.0,Pieczarka,1,1.0,1,5.0,1.0,3.0
2026,1869,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
2027,1976,110.0,Pieczarka,1,1.0,3,3.0,1.0,1.0
2028,2008,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
2029,2053,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
2030,2069,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
2031,2086,110.0,Pieczarka,1,1.0,5,5.0,5.0,1.0
2032,2107,110.0,Pieczarka,1,1.0,3,1.0,1.0,1.0
